subsector,country_code,unit,carrier,year,0
Chemicals Industry,AL,twh,electricity,2000,0.20452788758782275
Chemicals Industry,AL,twh,electricity,2001,0.2160872984030757
Chemicals Industry,AL,twh,electricity,2002,0.13535713401748983
Chemicals Industry,AL,twh,electricity,2003,0.19180236346206347
Chemicals Industry,AL,twh,electricity,2004,0.2667775722211831
Chemicals Industry,AL,twh,electricity,2005,0.2822989617600903
Chemicals Industry,AL,twh,electricity,2006,0.42619697890326835
Chemicals Industry,AL,twh,electricity,2007,0.418992280663101
Chemicals Industry,AL,twh,electricity,2008,0.3206980427137553
Chemicals Industry,AL,twh,electricity,2009,0.493618667015622
Chemicals Industry,AL,twh,electricity,2010,0.352031690227133
Chemicals Industry,AL,twh,electricity,2011,0.17149843246732496
Chemicals Industry,AL,twh,electricity,2012,0.15360751763361818
Chemicals Industry,AL,twh,electricity,2013,0.10322294524084424
Chemicals Industry,AL,twh,electricity,2014,0.08169143424557584
Chemicals Industry,AL,twh,electricity,2015,0.11839401935932246
Chemicals Industry,AL,twh,electricity,2016,0.2000166117320524
Chemicals Industry,AL,twh,electricity,2017,0.0817461625720427
Chemicals Industry,AL,twh,electricity,2018,0.054488061324746775
Chemicals Industry,AL,twh,hydrogen,2000,0.04908093352464284
Chemicals Industry,AL,twh,hydrogen,2001,0.05331089535685527
Chemicals Industry,AL,twh,hydrogen,2002,0.03470085059933108
Chemicals Industry,AL,twh,hydrogen,2003,0.05082226045225696
Chemicals Industry,AL,twh,hydrogen,2004,0.07111477333348497
Chemicals Industry,AL,twh,hydrogen,2005,0.07569415437821977
Chemicals Industry,AL,twh,hydrogen,2006,0.11726817671869613
Chemicals Industry,AL,twh,hydrogen,2007,0.11881065040280246
Chemicals Industry,AL,twh,hydrogen,2008,0.09570891353296293
Chemicals Industry,AL,twh,hydrogen,2009,0.14546447170492346
Chemicals Industry,AL,twh,hydrogen,2010,0.10840028562471758
Chemicals Industry,AL,twh,hydrogen,2011,0.054091798546618004
Chemicals Industry,AL,twh,hydrogen,2012,0.04911843254446167
Chemicals Industry,AL,twh,hydrogen,2013,0.03443066734850446
Chemicals Industry,AL,twh,hydrogen,2014,0.027096179714474068
Chemicals Industry,AL,twh,hydrogen,2015,0.040491318922910344
Chemicals Industry,AL,twh,hydrogen,2016,0.058258684030196295
Chemicals Industry,AL,twh,hydrogen,2017,0.02381014164136309
Chemicals Industry,AL,twh,hydrogen,2018,0.015870695541972766
Chemicals Industry,AL,twh,methanol,2000,0.42917765771738586
Chemicals Industry,AL,twh,methanol,2001,0.4661656483893929
Chemicals Industry,AL,twh,methanol,2002,0.3034341181294848
Chemicals Industry,AL,twh,methanol,2003,0.44440431618626797
Chemicals Industry,AL,twh,methanol,2004,0.6218478267746028
Chemicals Industry,AL,twh,methanol,2005,0.6618912385322029
Chemicals Industry,AL,twh,methanol,2006,1.0254263273873774
Chemicals Industry,AL,twh,methanol,2007,1.0389141564748798
Chemicals Industry,AL,twh,methanol,2008,0.8369059914504096
Chemicals Industry,AL,twh,methanol,2009,1.2719827591720667
Chemicals Industry,AL,twh,methanol,2010,0.9478829626774191
Chemicals Industry,AL,twh,methanol,2011,0.4729940882298479
Chemicals Industry,AL,twh,methanol,2012,0.4295055598239029
Chemicals Industry,AL,twh,methanol,2013,0.3010715588540786
Chemicals Industry,AL,twh,methanol,2014,0.23693671060898905
Chemicals Industry,AL,twh,methanol,2015,0.35406762189022134
Chemicals Industry,AL,twh,methanol,2016,0.5094305213494587
Chemicals Industry,AL,twh,methanol,2017,0.2082026580531257
Chemicals Industry,AL,twh,methanol,2018,0.13877788073508726
Chemicals Industry,AL,twh,space_heat,2000,0.005505754666966257
Chemicals Industry,AL,twh,space_heat,2001,0.00580566053642738
Chemicals Industry,AL,twh,space_heat,2002,0.003695099241249508
Chemicals Industry,AL,twh,space_heat,2003,0.005264347417460771
Chemicals Industry,AL,twh,space_heat,2004,0.007198925262603211
Chemicals Industry,AL,twh,space_heat,2005,0.007635076066787143
Chemicals Industry,AL,twh,space_heat,2006,0.01152364407048174
Chemicals Industry,AL,twh,space_heat,2007,0.011359598672619044
Chemicals Industry,AL,twh,space_heat,2008,0.008866425733773378
Chemicals Industry,AL,twh,space_heat,2009,0.014043656861379879
Chemicals Industry,AL,twh,space_heat,2010,0.010129878081672723
Chemicals Industry,AL,twh,space_heat,2011,0.00501314111927101
Chemicals Industry,AL,twh,space_heat,2012,0.004447432822972003
Chemicals Industry,AL,twh,space_heat,2013,0.002994014652710258
Chemicals Industry,AL,twh,space_heat,2014,0.0023417431640547085
Chemicals Industry,AL,twh,space_heat,2015,0.003442517717569632
Chemicals Industry,AL,twh,space_heat,2016,0.005586668831223533
Chemicals Industry,AL,twh,space_heat,2017,0.0022832540485445037
Chemicals Industry,AL,twh,space_heat,2018,0.0015219073617972825
Chemicals Industry,AL,t,co2,2000,2013.6090441730453
Chemicals Industry,AL,t,co2,2001,2187.148722214688
Chemicals Industry,AL,t,co2,2002,1423.6474653080506
Chemicals Industry,AL,t,co2,2003,2085.0492430141157
Chemicals Industry,AL,t,co2,2004,2917.5759398855794
Chemicals Industry,AL,t,co2,2005,3105.450994946682
Chemicals Industry,AL,t,co2,2006,4811.079257811811
Chemicals Industry,AL,t,co2,2007,4874.3612440673505
Chemicals Industry,AL,t,co2,2008,3926.5824844425183
Chemicals Industry,AL,t,co2,2009,5967.868880974375
Chemicals Industry,AL,t,co2,2010,4447.262508062924
Chemicals Industry,AL,t,co2,2011,2219.1862898118957
Chemicals Industry,AL,t,co2,2012,2015.1474901648469
Chemicals Industry,AL,t,co2,2013,1412.5628465288385
Chemicals Industry,AL,t,co2,2014,1111.6559653089896
Chemicals Industry,AL,t,co2,2015,1661.2089489441057
Chemicals Industry,AL,t,co2,2016,2390.1381787272494
Chemicals Industry,AL,t,co2,2017,976.8419854528196
Chemicals Industry,AL,t,co2,2018,651.1158974714253
Chemicals Industry,AT,twh,electricity,2000,6.668316139092325
Chemicals Industry,AT,twh,electricity,2001,6.684166980848663
Chemicals Industry,AT,twh,electricity,2002,6.82473074169718
Chemicals Industry,AT,twh,electricity,2003,7.322623898843442
Chemicals Industry,AT,twh,electricity,2004,7.308901876425101
Chemicals Industry,AT,twh,electricity,2005,7.719167868720972
Chemicals Industry,AT,twh,electricity,2006,7.573203810949589
Chemicals Industry,AT,twh,electricity,2007,7.402930585026548
Chemicals Industry,AT,twh,electricity,2008,7.875611074634359
Chemicals Industry,AT,twh,electricity,2009,8.519041325281716
Chemicals Industry,AT,twh,electricity,2010,8.976414725664746
Chemicals Industry,AT,twh,electricity,2011,8.956982035951258
Chemicals Industry,AT,twh,electricity,2012,8.841788024227084
Chemicals Industry,AT,twh,electricity,2013,8.781553553905658
Chemicals Industry,AT,twh,electricity,2014,8.53708355951233
Chemicals Industry,AT,twh,electricity,2015,8.63948887066965
Chemicals Industry,AT,twh,electricity,2016,8.665246966130729
Chemicals Industry,AT,twh,electricity,2017,8.096713138722807
Chemicals Industry,AT,twh,electricity,2018,8.52742351972234
Chemicals Industry,AT,twh,hydrogen,2000,1.279306466916901
Chemicals Industry,AT,twh,hydrogen,2001,1.2133025842220415
Chemicals Industry,AT,twh,hydrogen,2002,1.3774196700512173
Chemicals Industry,AT,twh,hydrogen,2003,1.4890729382284529
Chemicals Industry,AT,twh,hydrogen,2004,1.5609764020877255
Chemicals Industry,AT,twh,hydrogen,2005,1.6517017362270363
Chemicals Industry,AT,twh,hydrogen,2006,1.6169377523816737
Chemicals Industry,AT,twh,hydrogen,2007,1.6564347370886179
Chemicals Industry,AT,twh,hydrogen,2008,2.012117625263585
Chemicals Industry,AT,twh,hydrogen,2009,1.9256960106381835
Chemicals Industry,AT,twh,hydrogen,2010,2.395753005126392
Chemicals Industry,AT,twh,hydrogen,2011,2.5800554062617045
Chemicals Industry,AT,twh,hydrogen,2012,2.251739243498104
Chemicals Industry,AT,twh,hydrogen,2013,2.386473509557713
Chemicals Industry,AT,twh,hydrogen,2014,2.3011919563639647
Chemicals Industry,AT,twh,hydrogen,2015,2.6276834267497207
Chemicals Industry,AT,twh,hydrogen,2016,2.065742166430114
Chemicals Industry,AT,twh,hydrogen,2017,1.9302071603409723
Chemicals Industry,AT,twh,hydrogen,2018,2.0328858951799873
Chemicals Industry,AT,twh,methanol,2000,11.18662000791876
Chemicals Industry,AT,twh,methanol,2001,10.609463264129234
Chemicals Industry,AT,twh,methanol,2002,12.044549792224801
Chemicals Industry,AT,twh,methanol,2003,13.020877760574011
Chemicals Industry,AT,twh,methanol,2004,13.64962212187258
Chemicals Industry,AT,twh,methanol,2005,14.442950276113711
Chemicals Industry,AT,twh,methanol,2006,14.138964102904794
Chemicals Industry,AT,twh,methanol,2007,14.484336983290504
Chemicals Industry,AT,twh,methanol,2008,17.594529432267525
Chemicals Industry,AT,twh,methanol,2009,16.83883422686843
Chemicals Industry,AT,twh,methanol,2010,20.949146427569218
Chemicals Industry,AT,twh,methanol,2011,22.560739100133787
Chemicals Industry,AT,twh,methanol,2012,19.68984909037276
Chemicals Industry,AT,twh,methanol,2013,20.868003876134964
Chemicals Industry,AT,twh,methanol,2014,20.122277692507733
Chemicals Industry,AT,twh,methanol,2015,22.97721207256614
Chemicals Industry,AT,twh,methanol,2016,18.06343768892212
Chemicals Industry,AT,twh,methanol,2017,16.878281004344313
Chemicals Industry,AT,twh,methanol,2018,17.776133097835313
Chemicals Industry,AT,twh,space_heat,2000,0.1665455233855287
Chemicals Industry,AT,twh,space_heat,2001,0.15837809607714873
Chemicals Industry,AT,twh,space_heat,2002,0.16790755938123592
Chemicals Industry,AT,twh,space_heat,2003,0.18439875272621659
Chemicals Industry,AT,twh,space_heat,2004,0.18647412922255002
Chemicals Industry,AT,twh,space_heat,2005,0.19953532698532678
Chemicals Industry,AT,twh,space_heat,2006,0.1962144104206889
Chemicals Industry,AT,twh,space_heat,2007,0.1919646455132004
Chemicals Industry,AT,twh,space_heat,2008,0.21173571125240548
Chemicals Industry,AT,twh,space_heat,2009,0.22844270399741423
Chemicals Industry,AT,twh,space_heat,2010,0.24831486083046628
Chemicals Industry,AT,twh,space_heat,2011,0.25281785462460804
Chemicals Industry,AT,twh,space_heat,2012,0.24111127104329388
Chemicals Industry,AT,twh,space_heat,2013,0.24313316313196873
Chemicals Industry,AT,twh,space_heat,2014,0.2346721016968667
Chemicals Industry,AT,twh,space_heat,2015,0.24515949717992916
Chemicals Industry,AT,twh,space_heat,2016,0.22931937701742292
Chemicals Industry,AT,twh,space_heat,2017,0.21427354813059407
Chemicals Industry,AT,twh,space_heat,2018,0.22567198104679448
Chemicals Industry,AT,t,co2,2000,52485.209368716525
Chemicals Industry,AT,t,co2,2001,49777.31435530616
Chemicals Industry,AT,t,co2,2002,56510.43095674629
Chemicals Industry,AT,t,co2,2003,61091.15129900056
Chemicals Industry,AT,t,co2,2004,64041.084292057945
Chemicals Industry,AT,t,co2,2005,67763.20895920217
Chemicals Industry,AT,t,co2,2006,66336.97137047818
Chemicals Industry,AT,t,co2,2007,67957.38646677083
Chemicals Industry,AT,t,co2,2008,82549.73891514279
Chemicals Industry,AT,t,co2,2009,79004.17993072832
Chemicals Industry,AT,t,co2,2010,98288.87863970923
Chemicals Industry,AT,t,co2,2011,105850.12401827447
Chemicals Industry,AT,t,co2,2012,92380.52702381132
Chemicals Industry,AT,t,co2,2013,97908.1752817938
Chemicals Industry,AT,t,co2,2014,94409.3887983249
Chemicals Industry,AT,t,co2,2015,107804.1254180762
Chemicals Industry,AT,t,co2,2016,84749.75536406257
Chemicals Industry,AT,t,co2,2017,79189.25570636721
Chemicals Industry,AT,t,co2,2018,83401.7841622956
Chemicals Industry,BA,twh,electricity,2000,0.21039919981228264
Chemicals Industry,BA,twh,electricity,2001,0.21439670729356142
Chemicals Industry,BA,twh,electricity,2002,0.21379008554922987
Chemicals Industry,BA,twh,electricity,2003,0.22121960982082867
Chemicals Industry,BA,twh,electricity,2004,0.2149387350107654
Chemicals Industry,BA,twh,electricity,2005,0.21551433093003375
Chemicals Industry,BA,twh,electricity,2006,0.212756649443276
Chemicals Industry,BA,twh,electricity,2007,0.22138428781226527
Chemicals Industry,BA,twh,electricity,2008,0.22211903670482555
Chemicals Industry,BA,twh,electricity,2009,0.2186129024552008
Chemicals Industry,BA,twh,electricity,2010,0.22176455455334207
Chemicals Industry,BA,twh,electricity,2011,0.22077084709849515
Chemicals Industry,BA,twh,electricity,2012,0.22711578581217076
Chemicals Industry,BA,twh,electricity,2013,0.2337792660439895
Chemicals Industry,BA,twh,electricity,2014,0.23206543082294417
Chemicals Industry,BA,twh,electricity,2015,0.24162013368690274
Chemicals Industry,BA,twh,electricity,2016,0.2500044473783547
Chemicals Industry,BA,twh,electricity,2017,0.21797290839572647
Chemicals Industry,BA,twh,electricity,2018,0.3164435846772448
Chemicals Industry,BA,twh,hydrogen,2000,0.05048988312261588
Chemicals Industry,BA,twh,hydrogen,2001,0.05289380964012598
Chemicals Industry,BA,twh,hydrogen,2002,0.05480832519181036
Chemicals Industry,BA,twh,hydrogen,2003,0.0586170077600975
Chemicals Industry,BA,twh,hydrogen,2004,0.057296118611513715
Chemicals Industry,BA,twh,hydrogen,2005,0.05778687578029548
Chemicals Industry,BA,twh,hydrogen,2006,0.058540031018508104
Chemicals Industry,BA,twh,hydrogen,2007,0.06277636232894167
Chemicals Industry,BA,twh,hydrogen,2008,0.06628905963414958
Chemicals Industry,BA,twh,hydrogen,2009,0.06442303034402734
Chemicals Industry,BA,twh,hydrogen,2010,0.06828743468950257
Chemicals Industry,BA,twh,hydrogen,2011,0.06963266086116124
Chemicals Industry,BA,twh,hydrogen,2012,0.07262386357811978
Chemicals Industry,BA,twh,hydrogen,2013,0.07797855528494599
Chemicals Industry,BA,twh,hydrogen,2014,0.0769736347166152
Chemicals Industry,BA,twh,hydrogen,2015,0.0826352373562039
Chemicals Industry,BA,twh,hydrogen,2016,0.07281860231424664
Chemicals Industry,BA,twh,hydrogen,2017,0.06348880069212064
Chemicals Industry,BA,twh,hydrogen,2018,0.09217027852562104
Chemicals Industry,BA,twh,methanol,2000,0.44149791417698064
Chemicals Industry,BA,twh,methanol,2001,0.46251853212410465
Chemicals Industry,BA,twh,methanol,2002,0.4792596012344314
Chemicals Industry,BA,twh,methanol,2003,0.5125638060704255
Chemicals Industry,BA,twh,methanol,2004,0.501013575254036
Chemicals Industry,BA,twh,methanol,2005,0.5053048956727891
Chemicals Industry,BA,twh,methanol,2006,0.5118906995241236
Chemicals Industry,BA,twh,methanol,2007,0.5489343867272988
Chemicals Industry,BA,twh,methanol,2008,0.5796504121460566
Chemicals Industry,BA,twh,methanol,2009,0.563333320712484
Chemicals Industry,BA,twh,methanol,2010,0.5971247726340583
Chemicals Industry,BA,twh,methanol,2011,0.6088878133097764
Chemicals Industry,BA,twh,methanol,2012,0.6350437415619886
Chemicals Industry,BA,twh,methanol,2013,0.681866690505707
Chemicals Industry,BA,twh,methanol,2014,0.6730793789218371
Chemicals Industry,BA,twh,methanol,2015,0.7225860444494043
Chemicals Industry,BA,twh,methanol,2016,0.6367465925192916
Chemicals Industry,BA,twh,methanol,2017,0.5551641506298869
Chemicals Industry,BA,twh,methanol,2018,0.8059631593788633
Chemicals Industry,BA,twh,space_heat,2000,0.005663806486022743
Chemicals Industry,BA,twh,space_heat,2001,0.005760239087965222
Chemicals Industry,BA,twh,space_heat,2002,0.005836231600453006
Chemicals Industry,BA,twh,space_heat,2003,0.006071754594840017
Chemicals Industry,BA,twh,space_heat,2004,0.005800067361352625
Chemicals Industry,BA,twh,space_heat,2005,0.005828814600926283
Chemicals Industry,BA,twh,space_heat,2006,0.005752579260701484
Chemicals Industry,BA,twh,space_heat,2007,0.0060021073848685646
Chemicals Industry,BA,twh,space_heat,2008,0.006140985228146351
Chemicals Industry,BA,twh,space_heat,2009,0.0062196282124273635
Chemicals Industry,BA,twh,space_heat,2010,0.006381379753090958
Chemicals Industry,BA,twh,space_heat,2011,0.0064534433090904526
Chemicals Industry,BA,twh,space_heat,2012,0.006575734156744573
Chemicals Industry,BA,twh,space_heat,2013,0.006780842635350379
Chemicals Industry,BA,twh,space_heat,2014,0.006652320910530118
Chemicals Industry,BA,twh,space_heat,2015,0.007025537232706599
Chemicals Industry,BA,twh,space_heat,2016,0.006982880280498722
Chemicals Industry,BA,twh,space_heat,2017,0.006088206588645087
Chemicals Industry,BA,twh,space_heat,2018,0.008838593435055726
Chemicals Industry,BA,t,co2,2000,2071.41303137386
Chemicals Industry,BA,t,co2,2001,2170.037238974871
Chemicals Industry,BA,t,co2,2002,2248.5827260558362
Chemicals Industry,BA,t,co2,2003,2404.8388751373654
Chemicals Industry,BA,t,co2,2004,2350.647682245672
Chemicals Industry,BA,t,co2,2005,2370.7816324904356
Chemicals Industry,BA,t,co2,2006,2401.680804336256
Chemicals Industry,BA,t,co2,2007,2575.4817984946003
Chemicals Industry,BA,t,co2,2008,2719.594767732594
Chemicals Industry,BA,t,co2,2009,2643.03849250618
Chemicals Industry,BA,t,co2,2010,2801.5806998683042
Chemicals Industry,BA,t,co2,2011,2856.7703507405745
Chemicals Industry,BA,t,co2,2012,2979.4883271783824
Chemicals Industry,BA,t,co2,2013,3199.171509125402
Chemicals Industry,BA,t,co2,2014,3157.943337618629
Chemicals Industry,BA,t,co2,2015,3390.2179391982004
Chemicals Industry,BA,t,co2,2016,2987.477736754688
Chemicals Industry,BA,t,co2,2017,2604.71050765908
Chemicals Industry,BA,t,co2,2018,3781.4053872865848
Chemicals Industry,BE,twh,electricity,2000,26.64210051139597
Chemicals Industry,BE,twh,electricity,2001,26.594027622338693
Chemicals Industry,BE,twh,electricity,2002,26.392221707567845
Chemicals Industry,BE,twh,electricity,2003,26.864723182517043
Chemicals Industry,BE,twh,electricity,2004,26.5122541018071
Chemicals Industry,BE,twh,electricity,2005,27.862337701386686
Chemicals Industry,BE,twh,electricity,2006,26.970077266018617
Chemicals Industry,BE,twh,electricity,2007,28.401963741462993
Chemicals Industry,BE,twh,electricity,2008,26.33290829124926
Chemicals Industry,BE,twh,electricity,2009,25.706188735473305
Chemicals Industry,BE,twh,electricity,2010,27.188162983042577
Chemicals Industry,BE,twh,electricity,2011,25.534807929612995
Chemicals Industry,BE,twh,electricity,2012,24.66959816960025
Chemicals Industry,BE,twh,electricity,2013,27.189047145137042
Chemicals Industry,BE,twh,electricity,2014,26.596613526830083
Chemicals Industry,BE,twh,electricity,2015,27.749125101409668
Chemicals Industry,BE,twh,electricity,2016,29.496600030106862
Chemicals Industry,BE,twh,electricity,2017,28.86748332134845
Chemicals Industry,BE,twh,electricity,2018,29.71679607690023
Chemicals Industry,BE,twh,hydrogen,2000,3.8922523243207
Chemicals Industry,BE,twh,hydrogen,2001,3.9331625074224106
Chemicals Industry,BE,twh,hydrogen,2002,4.2588251716284224
Chemicals Industry,BE,twh,hydrogen,2003,4.812998705500953
Chemicals Industry,BE,twh,hydrogen,2004,4.715265719775166
Chemicals Industry,BE,twh,hydrogen,2005,5.00003186972698
Chemicals Industry,BE,twh,hydrogen,2006,6.556663165753941
Chemicals Industry,BE,twh,hydrogen,2007,8.555108915202544
Chemicals Industry,BE,twh,hydrogen,2008,9.01560260399057
Chemicals Industry,BE,twh,hydrogen,2009,8.934772353591248
Chemicals Industry,BE,twh,hydrogen,2010,9.327421379527832
Chemicals Industry,BE,twh,hydrogen,2011,8.911412693415844
Chemicals Industry,BE,twh,hydrogen,2012,9.159807881000656
Chemicals Industry,BE,twh,hydrogen,2013,10.410581463707562
Chemicals Industry,BE,twh,hydrogen,2014,10.055777456385869
Chemicals Industry,BE,twh,hydrogen,2015,11.034829973151806
Chemicals Industry,BE,twh,hydrogen,2016,8.031182017001958
Chemicals Industry,BE,twh,hydrogen,2017,7.859889366567029
Chemicals Industry,BE,twh,hydrogen,2018,8.09113586013699
Chemicals Industry,BE,twh,methanol,2000,34.03496257784687
Chemicals Industry,BE,twh,methanol,2001,34.39269286738112
Chemicals Industry,BE,twh,methanol,2002,37.240379930215106
Chemicals Industry,BE,twh,methanol,2003,42.08623110207521
Chemicals Industry,BE,twh,methanol,2004,41.231626047049936
Chemicals Industry,BE,twh,methanol,2005,43.72170234464429
Chemicals Industry,BE,twh,methanol,2006,57.33332962192502
Chemicals Industry,BE,twh,methanol,2007,74.80830827922752
Chemicals Industry,BE,twh,methanol,2008,78.83499621189397
Chemicals Industry,BE,twh,methanol,2009,78.12819348733551
Chemicals Industry,BE,twh,methanol,2010,81.56162837039182
Chemicals Industry,BE,twh,methanol,2011,77.92392996748782
Chemicals Industry,BE,twh,methanol,2012,80.0959682141197
Chemicals Industry,BE,twh,methanol,2013,91.03308855824295
Chemicals Industry,BE,twh,methanol,2014,87.93058129369362
Chemicals Industry,BE,twh,methanol,2015,96.49169526918365
Chemicals Industry,BE,twh,methanol,2016,70.22694230190834
Chemicals Industry,BE,twh,methanol,2017,68.72911059377763
Chemicals Industry,BE,twh,methanol,2018,70.7511957771388
Chemicals Industry,BE,twh,space_heat,2000,0.6679967196849339
Chemicals Industry,BE,twh,space_heat,2001,0.6608901391466433
Chemicals Industry,BE,twh,space_heat,2002,0.6736886016279509
Chemicals Industry,BE,twh,space_heat,2003,0.698094030505797
Chemicals Industry,BE,twh,space_heat,2004,0.6797992497011454
Chemicals Industry,BE,twh,space_heat,2005,0.7114562854503337
Chemicals Industry,BE,twh,space_heat,2006,0.720242902516839
Chemicals Industry,BE,twh,space_heat,2007,0.760671065786079
Chemicals Industry,BE,twh,space_heat,2008,0.7370112209081422
Chemicals Industry,BE,twh,space_heat,2009,0.6900792861855125
Chemicals Industry,BE,twh,space_heat,2010,0.7252217644390844
Chemicals Industry,BE,twh,space_heat,2011,0.7030749597356967
Chemicals Industry,BE,twh,space_heat,2012,0.6728775142784903
Chemicals Industry,BE,twh,space_heat,2013,0.7326159212381529
Chemicals Industry,BE,twh,space_heat,2014,0.7058640271367452
Chemicals Industry,BE,twh,space_heat,2015,0.7421193013720228
Chemicals Industry,BE,twh,space_heat,2016,0.7779338600300068
Chemicals Industry,BE,twh,space_heat,2017,0.7613417379157879
Chemicals Industry,BE,twh,space_heat,2018,0.7837412398795648
Chemicals Industry,BE,t,co2,2000,159684.7068632188
Chemicals Industry,BE,t,co2,2001,161363.10025911906
Chemicals Industry,BE,t,co2,2002,174723.83402889277
Chemicals Industry,BE,t,co2,2003,197459.52301669068
Chemicals Industry,BE,t,co2,2004,193449.9003416723
Chemicals Industry,BE,t,co2,2005,205132.80149776806
Chemicals Industry,BE,t,co2,2006,268995.62217025866
Chemicals Industry,BE,t,co2,2007,350984.4546230573
Chemicals Industry,BE,t,co2,2008,369876.8062948651
Chemicals Industry,BE,t,co2,2009,366560.64028989046
Chemicals Industry,BE,t,co2,2010,382669.5765515586
Chemicals Industry,BE,t,co2,2011,365602.27989166393
Chemicals Industry,BE,t,co2,2012,375793.01507804164
Chemicals Industry,BE,t,co2,2013,427107.6258135283
Chemicals Industry,BE,t,co2,2014,412551.3305936525
Chemicals Industry,BE,t,co2,2015,452718.2316875457
Chemicals Industry,BE,t,co2,2016,329489.6731480363
Chemicals Industry,BE,t,co2,2017,322462.16968902067
Chemicals Industry,BE,t,co2,2018,331949.35743071244
Chemicals Industry,BG,twh,electricity,2000,8.425524650568875
Chemicals Industry,BG,twh,electricity,2001,8.76370246529407
Chemicals Industry,BG,twh,electricity,2002,7.095371559160635
Chemicals Industry,BG,twh,electricity,2003,7.655326966019614
Chemicals Industry,BG,twh,electricity,2004,7.556788814217811
Chemicals Industry,BG,twh,electricity,2005,7.711688950272818
Chemicals Industry,BG,twh,electricity,2006,7.4508960570423435
Chemicals Industry,BG,twh,electricity,2007,7.826641319913053
Chemicals Industry,BG,twh,electricity,2008,7.093256453529182
Chemicals Industry,BG,twh,electricity,2009,5.650646541996161
Chemicals Industry,BG,twh,electricity,2010,5.387503698957441
Chemicals Industry,BG,twh,electricity,2011,5.804415623328785
Chemicals Industry,BG,twh,electricity,2012,5.917689774253887
Chemicals Industry,BG,twh,electricity,2013,5.582585099983875
Chemicals Industry,BG,twh,electricity,2014,5.776436494831305
Chemicals Industry,BG,twh,electricity,2015,6.164275186120337
Chemicals Industry,BG,twh,electricity,2016,5.356393012596786
Chemicals Industry,BG,twh,electricity,2017,5.56101385389114
Chemicals Industry,BG,twh,electricity,2018,5.2150155853472135
Chemicals Industry,BG,twh,hydrogen,2000,2.3434368000350654
Chemicals Industry,BG,twh,hydrogen,2001,2.360283831431193
Chemicals Industry,BG,twh,hydrogen,2002,1.9462327070185454
Chemicals Industry,BG,twh,hydrogen,2003,2.1034007654896647
Chemicals Industry,BG,twh,hydrogen,2004,2.186841538175724
Chemicals Industry,BG,twh,hydrogen,2005,2.1845913545274076
Chemicals Industry,BG,twh,hydrogen,2006,2.1070854113960262
Chemicals Industry,BG,twh,hydrogen,2007,2.2469020522760745
Chemicals Industry,BG,twh,hydrogen,2008,2.137614796852413
Chemicals Industry,BG,twh,hydrogen,2009,0.9218248356860972
Chemicals Industry,BG,twh,hydrogen,2010,1.2323596108176613
Chemicals Industry,BG,twh,hydrogen,2011,1.8682891184877155
Chemicals Industry,BG,twh,hydrogen,2012,1.53737346964524
Chemicals Industry,BG,twh,hydrogen,2013,1.5976085330669223
Chemicals Industry,BG,twh,hydrogen,2014,1.8252150732267116
Chemicals Industry,BG,twh,hydrogen,2015,2.153024112305595
Chemicals Industry,BG,twh,hydrogen,2016,1.487259605728654
Chemicals Industry,BG,twh,hydrogen,2017,1.544074763061512
Chemicals Industry,BG,twh,hydrogen,2018,1.4480046563222826
Chemicals Industry,BG,twh,methanol,2000,20.491678634083076
Chemicals Industry,BG,twh,methanol,2001,20.63899387352226
Chemicals Industry,BG,twh,methanol,2002,17.01841294750037
Chemicals Industry,BG,twh,methanol,2003,18.392735201757358
Chemicals Industry,BG,twh,methanol,2004,19.12236507649377
Chemicals Industry,BG,twh,methanol,2005,19.102688829970603
Chemicals Industry,BG,twh,methanol,2006,18.424954794704096
Chemicals Industry,BG,twh,methanol,2007,19.647551313017747
Chemicals Industry,BG,twh,methanol,2008,18.691912433868502
Chemicals Industry,BG,twh,methanol,2009,8.06069883749939
Chemicals Industry,BG,twh,methanol,2010,10.776103330852083
Chemicals Industry,BG,twh,methanol,2011,16.336852016248855
Chemicals Industry,BG,twh,methanol,2012,13.443231360053808
Chemicals Industry,BG,twh,methanol,2013,13.969943905543515
Chemicals Industry,BG,twh,methanol,2014,15.96020029987006
Chemicals Industry,BG,twh,methanol,2015,18.826655875736904
Chemicals Industry,BG,twh,methanol,2016,13.005021464879556
Chemicals Industry,BG,twh,methanol,2017,13.501829377767319
Chemicals Industry,BG,twh,methanol,2018,12.661765010077566
Chemicals Industry,BG,twh,space_heat,2000,0.22297423241160488
Chemicals Industry,BG,twh,space_heat,2001,0.2234104249941908
Chemicals Industry,BG,twh,space_heat,2002,0.18621482771361114
Chemicals Industry,BG,twh,space_heat,2003,0.20137853225321756
Chemicals Industry,BG,twh,space_heat,2004,0.19812697834348703
Chemicals Industry,BG,twh,space_heat,2005,0.20438155912564618
Chemicals Industry,BG,twh,space_heat,2006,0.19964288474829722
Chemicals Industry,BG,twh,space_heat,2007,0.20748462458448308
Chemicals Industry,BG,twh,space_heat,2008,0.18914134626988796
Chemicals Industry,BG,twh,space_heat,2009,0.11413216044617529
Chemicals Industry,BG,twh,space_heat,2010,0.13048199933900761
Chemicals Industry,BG,twh,space_heat,2011,0.16914216284894254
Chemicals Industry,BG,twh,space_heat,2012,0.14975165685538452
Chemicals Industry,BG,twh,space_heat,2013,0.1469119909531271
Chemicals Industry,BG,twh,space_heat,2014,0.15588325288181185
Chemicals Industry,BG,twh,space_heat,2015,0.17088882834761196
